Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion PUNTOCOMA
Rule 3     instrucciones -> instruccion PUNTOCOMA
Rule 4     instruccion -> instruccion_imprimir
Rule 5     instruccion -> instruccion_if
Rule 6     instruccion -> instruccion_asignacion
Rule 7     instruccion -> instruccion_while
Rule 8     instruccion -> instruccion_break
Rule 9     instruccion -> instruccion_return
Rule 10    instruccion -> instruccion_funcion
Rule 11    instruccion -> instruccion_llamada
Rule 12    instruccion -> instruccion_continue
Rule 13    instruccion -> instruccion_for
Rule 14    instruccion -> instruccion_struct
Rule 15    instruccion -> nativas
Rule 16    nativas -> RUPPER P_IZQ expresion P_DER
Rule 17    nativas -> RLOWER P_IZQ expresion P_DER
Rule 18    nativas -> RLENGTH P_IZQ expresion P_DER
Rule 19    instruccion_imprimir -> RPRINTLN P_IZQ parametros_print P_DER
Rule 20    instruccion_imprimir -> RPRINT P_IZQ parametros_print P_DER
Rule 21    parametros_print -> parametros_print COMA parametro_print
Rule 22    parametros_print -> parametro_print
Rule 23    parametro_print -> expresion
Rule 24    instruccion_if -> RIF expresion instrucciones REND
Rule 25    instruccion_if -> RIF expresion instrucciones RELSE instrucciones REND
Rule 26    instruccion_if -> RIF expresion instrucciones listaELSEIF REND
Rule 27    listaELSEIF -> RELSEIF expresion instrucciones
Rule 28    listaELSEIF -> RELSEIF expresion instrucciones RELSE instrucciones
Rule 29    listaELSEIF -> RELSEIF expresion instrucciones listaELSEIF
Rule 30    instruccion_asignacion -> ID IGUAL expresion
Rule 31    instruccion_asignacion -> ID accesos IGUAL expresion
Rule 32    instruccion_while -> RWHILE expresion instrucciones REND
Rule 33    instruccion_break -> RBREAK
Rule 34    instruccion_continue -> RCONTINUE
Rule 35    instruccion_return -> RRETURN
Rule 36    instruccion_return -> RRETURN expresion
Rule 37    instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
Rule 38    instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
Rule 39    instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
Rule 40    instruccion_funcion -> RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
Rule 41    parametros -> parametros COMA parametro
Rule 42    parametros -> parametro
Rule 43    parametro -> ID TIPO tipo_dato
Rule 44    parametro -> ID TIPO ID
Rule 45    tipo_dato -> RINT
Rule 46    tipo_dato -> RFLOAT
Rule 47    tipo_dato -> RSTRING
Rule 48    tipo_dato -> RCHAR
Rule 49    tipo_dato -> RBOOL
Rule 50    tipo_dato -> RNOTHING
Rule 51    tipo_dato -> RVECTOR L_IZQ tipo_dato L_DER
Rule 52    instruccion_llamada -> ID P_IZQ P_DER
Rule 53    instruccion_llamada -> ID P_IZQ expresiones P_DER
Rule 54    expresiones -> expresiones COMA expresion
Rule 55    expresiones -> expresion
Rule 56    instruccion_struct -> RSTRUCT ID atributos REND
Rule 57    atributos -> atributos parametro PUNTOCOMA
Rule 58    atributos -> parametro PUNTOCOMA
Rule 59    instruccion_asignacion -> ID DOT ID IGUAL expresion
Rule 60    instruccion_for -> RFOR ID RIN range instrucciones REND
Rule 61    range -> expresion RANGO expresion
Rule 62    range -> expresion
Rule 63    expresion -> expresion MAS expresion
Rule 64    expresion -> expresion MENOS expresion
Rule 65    expresion -> expresion POR expresion
Rule 66    expresion -> expresion DIVIDIDO expresion
Rule 67    expresion -> expresion MODULO expresion
Rule 68    expresion -> expresion POTENCIA expresion
Rule 69    expresion -> expresion MENOR expresion
Rule 70    expresion -> expresion MENORIGUAL expresion
Rule 71    expresion -> expresion MAYOR expresion
Rule 72    expresion -> expresion MAYORIGUAL expresion
Rule 73    expresion -> expresion COMPARACION expresion
Rule 74    expresion -> expresion DISTINTO expresion
Rule 75    expresion -> expresion AND expresion
Rule 76    expresion -> expresion OR expresion
Rule 77    expresion -> NEGACION expresion
Rule 78    expresion -> ID
Rule 79    expresion -> instruccion_llamada
Rule 80    expresion -> nativas
Rule 81    expresion -> expresion DOT ID
Rule 82    expresion -> ID DOT ID
Rule 83    expresion -> expresion DOT ID acceso
Rule 84    expresion -> ID DOT ID acceso
Rule 85    expresion -> ID accesos
Rule 86    accesos -> accesos acceso
Rule 87    accesos -> acceso
Rule 88    acceso -> C_IZQ expresion C_DER
Rule 89    expresion -> ENTERO
Rule 90    expresion -> P_IZQ expresion P_DER
Rule 91    expresion -> C_IZQ parametros_print C_DER
Rule 92    expresion -> MENOS expresion
Rule 93    expresion -> DECIMAL
Rule 94    expresion -> CADENA
Rule 95    expresion -> CARACTER
Rule 96    expresion -> RTRUE
Rule 97    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 75
CADENA               : 94
CARACTER             : 95
COMA                 : 21 41 54
COMPARACION          : 73
C_DER                : 88 91
C_IZQ                : 88 91
DECIMAL              : 93
DISTINTO             : 74
DIVIDIDO             : 66
DOT                  : 59 81 82 83 84
ENTERO               : 89
