Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> RPACKAGE ID PUNTOCOMA imports declaraciones L_codigo
Rule 2     init -> RPACKAGE ID PUNTOCOMA declaraciones L_codigo
Rule 3     imports -> imports import
Rule 4     imports -> import
Rule 5     import -> RIMPORT PARI CADENA PARD PUNTOCOMA
Rule 6     import -> RIMPORT PARI CADENA PARD
Rule 7     declaraciones -> declaraciones declaracion
Rule 8     declaraciones -> declaracion
Rule 9     declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA
Rule 10    declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT
Rule 11    declaracion -> RVAR temp_list tipo PUNTOCOMA
Rule 12    declaracion -> RVAR temp_list tipo
Rule 13    temp_list -> temp_list COMA ID
Rule 14    temp_list -> ID
Rule 15    tipo -> RINT
Rule 16    tipo -> RFLOAT
Rule 17    L_codigo -> L_codigo codigo
Rule 18    L_codigo -> codigo
Rule 19    codigo -> code
Rule 20    code -> RFUNC ID PARI PARD instrucciones
Rule 21    instrucciones -> LLI instrucciones_2 LLD
Rule 22    instrucciones_2 -> instrucciones_2 instruccion
Rule 23    instrucciones_2 -> instruccion
Rule 24    instruccion -> asignacion PUNTOCOMA
Rule 25    instruccion -> label DPUNTOS
Rule 26    instruccion -> gotoS PUNTOCOMA
Rule 27    instruccion -> llamada_funcion PUNTOCOMA
Rule 28    instruccion -> cond_if
Rule 29    instruccion -> returnE PUNTOCOMA
Rule 30    instruccion -> printF PUNTOCOMA
Rule 31    label -> ID
Rule 32    gotoS -> RGOTO ID
Rule 33    returnE -> RRETURN
Rule 34    printF -> RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD
Rule 35    valor -> RINT PARI expresion PARD
Rule 36    valor -> expresion
Rule 37    cond_if -> RIF expresion LLI RGOTO ID PUNTOCOMA LLD
Rule 38    access -> ID CORI RINT PARI expresion PARD CORD
Rule 39    access -> ID CORI expresion CORD
Rule 40    asignacion -> access IGUAL expresion
Rule 41    asignacion -> ID IGUAL expresion
Rule 42    asignacion -> ID IGUAL access
Rule 43    llamada_funcion -> ID PARI PARD
Rule 44    expresion -> expresion MAS expresion
Rule 45    expresion -> expresion MENOS expresion
Rule 46    expresion -> expresion POR expresion
Rule 47    expresion -> expresion DIV expresion
Rule 48    expresion -> expresion OR expresion
Rule 49    expresion -> expresion AND expresion
Rule 50    expresion -> expresion IGUALDAD expresion
Rule 51    expresion -> expresion DIFERENTE expresion
Rule 52    expresion -> expresion MAYOR expresion
Rule 53    expresion -> expresion MENOR expresion
Rule 54    expresion -> expresion MAYORI expresion
Rule 55    expresion -> expresion MENORI expresion
Rule 56    expresion -> expresion POT expresion
Rule 57    expresion -> expresion MOD expresion
Rule 58    expresion -> PARI expresion PARD
Rule 59    expresion -> ENTERO
Rule 60    expresion -> ID
Rule 61    expresion -> MENOS ENTERO
Rule 62    expresion -> DECIMAL
Rule 63    expresion -> RMATH PUNTO RMOD PARI expresion COMA expresion PARD

Terminals, with rules where they appear

AND                  : 49
CADENA               : 5 6 34
COMA                 : 13 34 63
CORD                 : 9 10 38 39
CORI                 : 9 10 38 39
DECIMAL              : 62
DIFERENTE            : 51
DIV                  : 47
DPUNTOS              : 25
ENTERO               : 9 10 59 61
ID                   : 1 2 13 14 20 31 32 37 38 39 41 42 43 60
IGUAL                : 40 41 42
IGUALDAD             : 50
LLD                  : 21 37
LLI                  : 21 37
MAS                  : 44
MAYOR                : 52
MAYORI               : 54
MENOR                : 53
MENORI               : 55
MENOS                : 45 61
MOD                  : 57
OR                   : 48
PARD                 : 5 6 20 34 35 38 43 58 63
PARI                 : 5 6 20 34 35 38 43 58 63
POR                  : 46
POT                  : 56
PUNTO                : 34 63
PUNTOCOMA            : 1 2 5 9 11 24 26 27 29 30 37
RFLOAT               : 9 10 16
RFMT                 : 34
RFUNC                : 20
RGOTO                : 32 37
RIF                  : 37
RIMPORT              : 5 6
RINT                 : 15 35 38
RMATH                : 63
RMOD                 : 63
RPACKAGE             : 1 2
RPRINTF              : 34
RRETURN              : 33
RVAR                 : 9 10 11 12
error                : 

Nonterminals, with rules where they appear

L_codigo             : 1 2 17
access               : 40 42
asignacion           : 24
code                 : 19
codigo               : 17 18
cond_if              : 28
declaracion          : 7 8
declaraciones        : 1 2 7
expresion            : 35 36 37 38 39 40 41 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 63 63
gotoS                : 26
import               : 3 4
imports              : 1 3
init                 : 0
instruccion          : 22 23
instrucciones        : 20
instrucciones_2      : 21 22
label                : 25
llamada_funcion      : 27
printF               : 30
returnE              : 29
temp_list            : 9 10 11 12 13
tipo                 : 11 12
valor                : 34

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . RPACKAGE ID PUNTOCOMA imports declaraciones L_codigo
    (2) init -> . RPACKAGE ID PUNTOCOMA declaraciones L_codigo

    RPACKAGE        shift and go to state 2
